 0,331113,
 0,330893,
 0,330676,
 0,330461,
 0,330248,
 0,330037,
 0,329828,
 0,329621,
 0,329416,
 0,329213,
 0,329012,
 0,328813,
 0,328615,
 0,328420,
 0,328226,
 0,328035,
 0,327845,
 0,327657,
 0,327471,
 0,327286,
 0,327103,
 0,326923,
 0,326743,
 0,326566,
 0,326390,
 0,326216,
 0,326043,
 0,325873,
 0,325703,
 0,325536,
 0,325370,
 0,325205,
 0,325042,
 0,324881,
 0,324721,
 0,324563,
 0,324406,
 0,324251,
 0,324097,
 0,323945,
 0,323794,
 0,323645,
 0,323497,
 0,323350,
 0,323205,
 0,323061,
 0,322919,
 0,322777,
 0,322638,
 0,322499,
 0,322362,
 0,322226,
 0,322092,
 0,321958,
 0,321826,
 0,321696,
 0,321566,
 0,321438,
 0,321311,
 0,321185,
 0,321060,
 0,320937,
 0,320814,
 0,320693,
 0,320573,
 0,320454,
 0,320336,
 0,320220,
 0,320104,
 0,319990,
 0,319877,
 0,319764,
 0,319653,
 0,319543,
 0,319434,
 0,319326,
 0,319218,
 0,319112,
 0,319007,
 0,318903,
 0,318800,
 0,318698,
 0,318597,
 0,318497,
 0,318397,
 0,318299,
 0,318202,
 0,318105,
 0,318010,
 0,317915,
 0,317821,
 0,317728,
 0,317636,
 0,317545,
 0,317455,
 0,317365,
 0,317277,
 0,317189,
 0,317102,
 0,317016,
 0,316931,
 0,316846,
 0,316763,
 0,316680,
 0,316598,
 0,316516,
 0,316436,
 0,316356,
 0,316277,
 0,316199,
 0,316121,
 0,316044,
 0,315968,
 0,315893,
 0,315818,
 0,315744,
 0,315671,
 0,315598,
 0,315526,
 0,315455,
 0,315384,
 0,315315,
 0,315245,
 0,315177,
 0,315109,
 0,315041,
 0,314975,
 0,314908,
 0,314843,
 0,314778,
 0,314714,
 0,314650,
 0,314587,
 0,314525,
 0,314463,
 0,314402,
 0,314341,
 0,314281,
 0,314222,
 0,314163,
 0,314104,
 0,314046,
 0,313989,
 0,313932,
 0,313876,
 0,313820,
 0,313765,
 0,313711,
 0,313656,
 0,313603,
 0,313550,
 0,313497,
 0,313445,
 0,313393,
 0,313342,
 0,313291,
 0,313241,
 0,313191,
 0,313142,
 0,313093,
 0,313045,
 0,312997,
 0,312950,
 0,312903,
 0,312856,
 0,312810,
 0,312764,
 0,312719,
 0,312674,
 0,312630,
 0,312586,
 0,312542,
 0,312499,
 0,312456,
 0,312414,
 0,312372,
 0,312330,
 0,312289,
 0,312248,
 0,312208,
 0,312168,
 0,312128,
 0,312089,
 0,312050,
 0,312012,
 0,311973,
 0,311936,
 0,311898,
 0,311861,
 0,311824,
 0,311788,
 0,311752,
 0,311716,
 0,311680,
 0,311646,
 0,311611,
 0,311576,
 0,311542,
 0,311509,
 0,311475,
 0,311442,
 0,311409,
 0,311377,
 0,311344,
 0,311313,
 0,311281,
 0,311250,
 0,311219,
 0,311188,
 0,311157,
 0,311127,
 0,311097,
 0,311068,
 0,311039,
 0,311010,
 0,310981,
 0,310952,
 0,310924,
 0,310896,
 0,310869,
 0,310841,
 0,310814,
 0,310787,
 0,310760,
 0,310734,
 0,310708,
 0,310682,
 0,310656,
 0,310631,
 0,310606,
 0,310581,
 0,310556,
 0,310532,
 0,310508,
 0,310483,
 0,310460,
 0,310436,
 0,310413,
 0,310390,
 0,310367,
 0,310344,
 0,310322,
 0,310299,
 0,310277,
 0,310255,
 0,310234,
 0,310212,
 0,310191,
 0,310170,
 0,310149,
 0,310129,
 0,310108,
 0,310088,
 0,310068,
 0,310048,
 0,310028,
 0,310009,
 0,309990,
 0,309970,
 0,309952,
 0,309933,
 0,309914,
 0,309896,
 0,309877,
 0,309860,
 0,309842,
 0,309824,
 0,309806,
 0,309789,
 0,309772,
 0,309755,
 0,309738,
 0,309721,
 0,309705,
 0,309688,
 0,309672,
 0,309656,
 0,309640,
 0,309624,
 0,309608,
 0,309593,
 0,309577,
 0,309562,
 0,309547,
 0,309532,
 0,309517,
 0,309503,
 0,309488,
 0,309474,
 0,309460,
 0,309446,
 0,309432,
 0,309418,
 0,309404,
 0,309390,
 0,309377,
 0,309364,
 0,309351,
 0,309338,
 0,309325,
 0,309312,
 0,309299,
 0,309287,
 0,309274,
 0,309262,
 0,309250,
 0,309237,
 0,309225,
 0,309214,
 0,309202,
 0,309190,
 0,309179,
 0,309167,
 0,309156,
 0,309145,
 0,309134,
 0,309123,
 0,309112,
 0,309101,
 0,309090,
 0,309080,
 0,309069,
 0,309059,
 0,309049,
 0,309038,
 0,309028,
 0,309018,
 0,309008,
 0,308999,
 0,308989,
 0,308979,
 0,308970,
 0,308960,
 0,308951,
 0,308942,
 0,308933,
 0,308923,
 0,308915,
 0,308906,
 0,308897,
 0,308888,
 0,308879,
 0,308871,
 0,308862,
 0,308854,
 0,308846,
 0,308837,
 0,308829,
 0,308821,
 0,308813,
 0,308805,
 0,308797,
 0,308790,
 0,308782,
 0,308774,
 0,308767,
 0,308759,
 0,308752,
 0,308744,
 0,308737,
 0,308730,
 0,308723,
 0,308716,
 0,308709,
 0,308702,
 0,308695,
 0,308688,
 0,308681,
 0,308675,
 0,308668,
 0,308662,
 0,308655,
 0,308649,
 0,308643,
 0,308636,
 0,308630,
 0,308624,
 0,308618,
 0,308612,
 0,308606,
 0,308600,
 0,308594,
 0,308588,
 0,308582,
 0,308577,
 0,308571,
 0,308565,
 0,308560,
 0,308554,
 0,308549,
 0,308543,
 0,308538,
 0,308533,
 0,308528,
 0,308522,
 0,308517,
 0,308512,
 0,308507,
 0,308502,
 0,308497,
 0,308492,
 0,308488,
 0,308483,
 0,308478,
 0,308473,
 0,308469,
 0,308464,
 0,308460,
 0,308455,
 0,308451,
 0,308446,
 0,308442,
 0,308438,
 0,308433,
 0,308429,
 0,308425,
 0,308421,
 0,308416,
 0,308412,
 0,308408,
 0,308404,
 0,308400,
 0,308396,
 0,308392,
 0,308389,
 0,308385,
 0,308381,
 0,308377,
 0,308374,
 0,308370,
 0,308366,
 0,308363,
 0,308359,
 0,308356,
 0,308352,
 0,308349,
 0,308345,
 0,308342,
 0,308338,
 0,308335,
 0,308332,
 0,308328,
 0,308325,
 0,308322,
 0,308319,
 0,308316,
 0,308313,
 0,308310,
 0,308307,
 0,308304,
 0,308301,
 0,308298,
 0,308295,
 0,308292,
 0,308289,
 0,308286,
 0,308283,
 0,308281,
 0,308278,
 0,308275,
 0,308272,
 0,308270,
 0,308267,
 0,308264,
 0,308262,
 0,308259,
 0,308257,
 0,308254,
 0,308252,
 0,308249,
 0,308247,
 0,308244,
 0,308242,
 0,308240,
 0,308237,
 0,308235,
 0,308233,
 0,308230,
 0,308228,
 0,308226,
 0,308224,
 0,308222,
 0,308219,
 0,308217,
 0,308215,
 0,308213,
 0,308211,
 0,308209,
 0,308207,
 0,308205,
 0,308203,
 0,308201,
 0,308199,
 0,308197,
 0,308195,
 0,308193,
 0,308191,
 0,308189,
 0,308188,
 0,308186,
 0,308184,
 0,308182,
 0,308180,
 0,308179,
 0,308177,
 0,308175,
 0,308174,
 0,308172,
 0,308170,
 0,308169,
 0,308167,
 0,308165,
 0,308164,
 0,308162,
 0,308160,
 0,308159,
 0,308157,
 0,308156,
 0,308154,
 0,308153,
 0,308151,
 0,308150,
 0,308149,
 0,308147,
 0,308146,
 0,308144,
 0,308143,
 0,308142,
 0,308140,
 0,308139,
 0,308138,
 0,308136,
 0,308135,
 0,308134,
 0,308132,
 0,308131,
 0,308130,
 0,308129,
 0,308127,
 0,308126,
 0,308125,
 0,308124,
 0,308123,
 0,308122,
 0,308120,
 0,308119,
 0,308118,
 0,308117,
 0,308116,
 0,308115,
 0,308114,
 0,308113,
 0,308112,
 0,308110,
 0,308109,
 0,308108,
 O treinamento teve 857 epocas.
Vetor de pesos final: 
-1.8109046
1.312443
1.6411108
-0.42625985
-1.1769391
Classificação de amostras do treino:5
Amostra:1 Classificação:-1
Amostra:2 Classificação:-1
Amostra:3 Classificação:1
Amostra:4 Classificação:-1
Amostra:5 Classificação:-1
Amostra:6 Classificação:1
Amostra:7 Classificação:1
Amostra:8 Classificação:1
Amostra:9 Classificação:1
Amostra:10 Classificação:-1
Amostra:11 Classificação:-1
Amostra:12 Classificação:1
Amostra:13 Classificação:-1
Amostra:14 Classificação:-1
Amostra:15 Classificação:1

CONSTRUÍDO COM SUCESSO (tempo total: 3 segundos)
